                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module string2hex
                                    141 	.globl _T2CON_4
                                    142 	.globl _T2CON_3
                                    143 	.globl _T2CON_2
                                    144 	.globl _T2CON_1
                                    145 	.globl _T2CON_0
                                    146 	.globl _PT2
                                    147 	.globl _ET2
                                    148 	.globl _B
                                    149 	.globl _ACC
                                    150 	.globl _PSW
                                    151 	.globl _IP
                                    152 	.globl _P3
                                    153 	.globl _IE
                                    154 	.globl _P2
                                    155 	.globl _SBUF
                                    156 	.globl _SCON
                                    157 	.globl _P1
                                    158 	.globl _TH1
                                    159 	.globl _TH0
                                    160 	.globl _TL1
                                    161 	.globl _TL0
                                    162 	.globl _TMOD
                                    163 	.globl _TCON
                                    164 	.globl _PCON
                                    165 	.globl _DPH
                                    166 	.globl _DPL
                                    167 	.globl _SP
                                    168 	.globl _P0
                                    169 	.globl _SBUF0
                                    170 	.globl _DP0L
                                    171 	.globl _DP0H
                                    172 	.globl _EECON
                                    173 	.globl _KBF
                                    174 	.globl _KBE
                                    175 	.globl _KBLS
                                    176 	.globl _BRL
                                    177 	.globl _BDRCON
                                    178 	.globl _T2MOD
                                    179 	.globl _SPDAT
                                    180 	.globl _SPSTA
                                    181 	.globl _SPCON
                                    182 	.globl _SADEN
                                    183 	.globl _SADDR
                                    184 	.globl _WDTPRG
                                    185 	.globl _WDTRST
                                    186 	.globl _P5
                                    187 	.globl _P4
                                    188 	.globl _IPH1
                                    189 	.globl _IPL1
                                    190 	.globl _IPH0
                                    191 	.globl _IPL0
                                    192 	.globl _IEN1
                                    193 	.globl _IEN0
                                    194 	.globl _CMOD
                                    195 	.globl _CL
                                    196 	.globl _CH
                                    197 	.globl _CCON
                                    198 	.globl _CCAPM4
                                    199 	.globl _CCAPM3
                                    200 	.globl _CCAPM2
                                    201 	.globl _CCAPM1
                                    202 	.globl _CCAPM0
                                    203 	.globl _CCAP4L
                                    204 	.globl _CCAP3L
                                    205 	.globl _CCAP2L
                                    206 	.globl _CCAP1L
                                    207 	.globl _CCAP0L
                                    208 	.globl _CCAP4H
                                    209 	.globl _CCAP3H
                                    210 	.globl _CCAP2H
                                    211 	.globl _CCAP1H
                                    212 	.globl _CCAP0H
                                    213 	.globl _CKCON1
                                    214 	.globl _CKCON0
                                    215 	.globl _CKRL
                                    216 	.globl _AUXR1
                                    217 	.globl _AUXR
                                    218 	.globl _TH2
                                    219 	.globl _TL2
                                    220 	.globl _RCAP2H
                                    221 	.globl _RCAP2L
                                    222 	.globl _T2CON
                                    223 	.globl _hexStringtoInt_PARM_2
                                    224 	.globl _hexCharToInt
                                    225 	.globl _hexStringtoInt
                                    226 	.globl _GetValue
                                    227 ;--------------------------------------------------------
                                    228 ; special function registers
                                    229 ;--------------------------------------------------------
                                    230 	.area RSEG    (ABS,DATA)
      000000                        231 	.org 0x0000
                           0000C8   232 _T2CON	=	0x00c8
                           0000CA   233 _RCAP2L	=	0x00ca
                           0000CB   234 _RCAP2H	=	0x00cb
                           0000CC   235 _TL2	=	0x00cc
                           0000CD   236 _TH2	=	0x00cd
                           00008E   237 _AUXR	=	0x008e
                           0000A2   238 _AUXR1	=	0x00a2
                           000097   239 _CKRL	=	0x0097
                           00008F   240 _CKCON0	=	0x008f
                           0000AF   241 _CKCON1	=	0x00af
                           0000FA   242 _CCAP0H	=	0x00fa
                           0000FB   243 _CCAP1H	=	0x00fb
                           0000FC   244 _CCAP2H	=	0x00fc
                           0000FD   245 _CCAP3H	=	0x00fd
                           0000FE   246 _CCAP4H	=	0x00fe
                           0000EA   247 _CCAP0L	=	0x00ea
                           0000EB   248 _CCAP1L	=	0x00eb
                           0000EC   249 _CCAP2L	=	0x00ec
                           0000ED   250 _CCAP3L	=	0x00ed
                           0000EE   251 _CCAP4L	=	0x00ee
                           0000DA   252 _CCAPM0	=	0x00da
                           0000DB   253 _CCAPM1	=	0x00db
                           0000DC   254 _CCAPM2	=	0x00dc
                           0000DD   255 _CCAPM3	=	0x00dd
                           0000DE   256 _CCAPM4	=	0x00de
                           0000D8   257 _CCON	=	0x00d8
                           0000F9   258 _CH	=	0x00f9
                           0000E9   259 _CL	=	0x00e9
                           0000D9   260 _CMOD	=	0x00d9
                           0000A8   261 _IEN0	=	0x00a8
                           0000B1   262 _IEN1	=	0x00b1
                           0000B8   263 _IPL0	=	0x00b8
                           0000B7   264 _IPH0	=	0x00b7
                           0000B2   265 _IPL1	=	0x00b2
                           0000B3   266 _IPH1	=	0x00b3
                           0000C0   267 _P4	=	0x00c0
                           0000E8   268 _P5	=	0x00e8
                           0000A6   269 _WDTRST	=	0x00a6
                           0000A7   270 _WDTPRG	=	0x00a7
                           0000A9   271 _SADDR	=	0x00a9
                           0000B9   272 _SADEN	=	0x00b9
                           0000C3   273 _SPCON	=	0x00c3
                           0000C4   274 _SPSTA	=	0x00c4
                           0000C5   275 _SPDAT	=	0x00c5
                           0000C9   276 _T2MOD	=	0x00c9
                           00009B   277 _BDRCON	=	0x009b
                           00009A   278 _BRL	=	0x009a
                           00009C   279 _KBLS	=	0x009c
                           00009D   280 _KBE	=	0x009d
                           00009E   281 _KBF	=	0x009e
                           0000D2   282 _EECON	=	0x00d2
                           000083   283 _DP0H	=	0x0083
                           000082   284 _DP0L	=	0x0082
                           000099   285 _SBUF0	=	0x0099
                           000080   286 _P0	=	0x0080
                           000081   287 _SP	=	0x0081
                           000082   288 _DPL	=	0x0082
                           000083   289 _DPH	=	0x0083
                           000087   290 _PCON	=	0x0087
                           000088   291 _TCON	=	0x0088
                           000089   292 _TMOD	=	0x0089
                           00008A   293 _TL0	=	0x008a
                           00008B   294 _TL1	=	0x008b
                           00008C   295 _TH0	=	0x008c
                           00008D   296 _TH1	=	0x008d
                           000090   297 _P1	=	0x0090
                           000098   298 _SCON	=	0x0098
                           000099   299 _SBUF	=	0x0099
                           0000A0   300 _P2	=	0x00a0
                           0000A8   301 _IE	=	0x00a8
                           0000B0   302 _P3	=	0x00b0
                           0000B8   303 _IP	=	0x00b8
                           0000D0   304 _PSW	=	0x00d0
                           0000E0   305 _ACC	=	0x00e0
                           0000F0   306 _B	=	0x00f0
                                    307 ;--------------------------------------------------------
                                    308 ; special function bits
                                    309 ;--------------------------------------------------------
                                    310 	.area RSEG    (ABS,DATA)
      000000                        311 	.org 0x0000
                           0000AD   312 _ET2	=	0x00ad
                           0000BD   313 _PT2	=	0x00bd
                           0000C8   314 _T2CON_0	=	0x00c8
                           0000C9   315 _T2CON_1	=	0x00c9
                           0000CA   316 _T2CON_2	=	0x00ca
                           0000CB   317 _T2CON_3	=	0x00cb
                           0000CC   318 _T2CON_4	=	0x00cc
                           0000CD   319 _T2CON_5	=	0x00cd
                           0000CE   320 _T2CON_6	=	0x00ce
                           0000CF   321 _T2CON_7	=	0x00cf
                           0000C8   322 _CP_RL2	=	0x00c8
                           0000C9   323 _C_T2	=	0x00c9
                           0000CA   324 _TR2	=	0x00ca
                           0000CB   325 _EXEN2	=	0x00cb
                           0000CC   326 _TCLK	=	0x00cc
                           0000CD   327 _RCLK	=	0x00cd
                           0000CE   328 _EXF2	=	0x00ce
                           0000CF   329 _TF2	=	0x00cf
                           0000DF   330 _CF	=	0x00df
                           0000DE   331 _CR	=	0x00de
                           0000DC   332 _CCF4	=	0x00dc
                           0000DB   333 _CCF3	=	0x00db
                           0000DA   334 _CCF2	=	0x00da
                           0000D9   335 _CCF1	=	0x00d9
                           0000D8   336 _CCF0	=	0x00d8
                           0000AE   337 _EC	=	0x00ae
                           0000BE   338 _PPCL	=	0x00be
                           0000BD   339 _PT2L	=	0x00bd
                           0000BC   340 _PSL	=	0x00bc
                           0000BB   341 _PT1L	=	0x00bb
                           0000BA   342 _PX1L	=	0x00ba
                           0000B9   343 _PT0L	=	0x00b9
                           0000B8   344 _PX0L	=	0x00b8
                           0000C0   345 _P4_0	=	0x00c0
                           0000C1   346 _P4_1	=	0x00c1
                           0000C2   347 _P4_2	=	0x00c2
                           0000C3   348 _P4_3	=	0x00c3
                           0000C4   349 _P4_4	=	0x00c4
                           0000C5   350 _P4_5	=	0x00c5
                           0000C6   351 _P4_6	=	0x00c6
                           0000C7   352 _P4_7	=	0x00c7
                           0000E8   353 _P5_0	=	0x00e8
                           0000E9   354 _P5_1	=	0x00e9
                           0000EA   355 _P5_2	=	0x00ea
                           0000EB   356 _P5_3	=	0x00eb
                           0000EC   357 _P5_4	=	0x00ec
                           0000ED   358 _P5_5	=	0x00ed
                           0000EE   359 _P5_6	=	0x00ee
                           0000EF   360 _P5_7	=	0x00ef
                           0000F0   361 _BREG_F0	=	0x00f0
                           0000F1   362 _BREG_F1	=	0x00f1
                           0000F2   363 _BREG_F2	=	0x00f2
                           0000F3   364 _BREG_F3	=	0x00f3
                           0000F4   365 _BREG_F4	=	0x00f4
                           0000F5   366 _BREG_F5	=	0x00f5
                           0000F6   367 _BREG_F6	=	0x00f6
                           0000F7   368 _BREG_F7	=	0x00f7
                           0000B0   369 _RXD0	=	0x00b0
                           0000B1   370 _TXD0	=	0x00b1
                           000080   371 _P0_0	=	0x0080
                           000081   372 _P0_1	=	0x0081
                           000082   373 _P0_2	=	0x0082
                           000083   374 _P0_3	=	0x0083
                           000084   375 _P0_4	=	0x0084
                           000085   376 _P0_5	=	0x0085
                           000086   377 _P0_6	=	0x0086
                           000087   378 _P0_7	=	0x0087
                           000088   379 _IT0	=	0x0088
                           000089   380 _IE0	=	0x0089
                           00008A   381 _IT1	=	0x008a
                           00008B   382 _IE1	=	0x008b
                           00008C   383 _TR0	=	0x008c
                           00008D   384 _TF0	=	0x008d
                           00008E   385 _TR1	=	0x008e
                           00008F   386 _TF1	=	0x008f
                           000090   387 _P1_0	=	0x0090
                           000091   388 _P1_1	=	0x0091
                           000092   389 _P1_2	=	0x0092
                           000093   390 _P1_3	=	0x0093
                           000094   391 _P1_4	=	0x0094
                           000095   392 _P1_5	=	0x0095
                           000096   393 _P1_6	=	0x0096
                           000097   394 _P1_7	=	0x0097
                           000098   395 _RI	=	0x0098
                           000099   396 _TI	=	0x0099
                           00009A   397 _RB8	=	0x009a
                           00009B   398 _TB8	=	0x009b
                           00009C   399 _REN	=	0x009c
                           00009D   400 _SM2	=	0x009d
                           00009E   401 _SM1	=	0x009e
                           00009F   402 _SM0	=	0x009f
                           0000A0   403 _P2_0	=	0x00a0
                           0000A1   404 _P2_1	=	0x00a1
                           0000A2   405 _P2_2	=	0x00a2
                           0000A3   406 _P2_3	=	0x00a3
                           0000A4   407 _P2_4	=	0x00a4
                           0000A5   408 _P2_5	=	0x00a5
                           0000A6   409 _P2_6	=	0x00a6
                           0000A7   410 _P2_7	=	0x00a7
                           0000A8   411 _EX0	=	0x00a8
                           0000A9   412 _ET0	=	0x00a9
                           0000AA   413 _EX1	=	0x00aa
                           0000AB   414 _ET1	=	0x00ab
                           0000AC   415 _ES	=	0x00ac
                           0000AF   416 _EA	=	0x00af
                           0000B0   417 _P3_0	=	0x00b0
                           0000B1   418 _P3_1	=	0x00b1
                           0000B2   419 _P3_2	=	0x00b2
                           0000B3   420 _P3_3	=	0x00b3
                           0000B4   421 _P3_4	=	0x00b4
                           0000B5   422 _P3_5	=	0x00b5
                           0000B6   423 _P3_6	=	0x00b6
                           0000B7   424 _P3_7	=	0x00b7
                           0000B0   425 _RXD	=	0x00b0
                           0000B1   426 _TXD	=	0x00b1
                           0000B2   427 _INT0	=	0x00b2
                           0000B3   428 _INT1	=	0x00b3
                           0000B4   429 _T0	=	0x00b4
                           0000B5   430 _T1	=	0x00b5
                           0000B6   431 _WR	=	0x00b6
                           0000B7   432 _RD	=	0x00b7
                           0000B8   433 _PX0	=	0x00b8
                           0000B9   434 _PT0	=	0x00b9
                           0000BA   435 _PX1	=	0x00ba
                           0000BB   436 _PT1	=	0x00bb
                           0000BC   437 _PS	=	0x00bc
                           0000D0   438 _P	=	0x00d0
                           0000D1   439 _F1	=	0x00d1
                           0000D2   440 _OV	=	0x00d2
                           0000D3   441 _RS0	=	0x00d3
                           0000D4   442 _RS1	=	0x00d4
                           0000D5   443 _F0	=	0x00d5
                           0000D6   444 _AC	=	0x00d6
                           0000D7   445 _CY	=	0x00d7
                                    446 ;--------------------------------------------------------
                                    447 ; overlayable register banks
                                    448 ;--------------------------------------------------------
                                    449 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        450 	.ds 8
                                    451 ;--------------------------------------------------------
                                    452 ; internal ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area DSEG    (DATA)
      000000                        455 _hexStringtoInt_sloc0_1_0:
      000000                        456 	.ds 1
      000001                        457 _getString_sloc0_1_0:
      000001                        458 	.ds 3
                                    459 ;--------------------------------------------------------
                                    460 ; overlayable items in internal ram
                                    461 ;--------------------------------------------------------
                                    462 ;--------------------------------------------------------
                                    463 ; indirectly addressable internal ram data
                                    464 ;--------------------------------------------------------
                                    465 	.area ISEG    (DATA)
                                    466 ;--------------------------------------------------------
                                    467 ; absolute internal ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area IABS    (ABS,DATA)
                                    470 	.area IABS    (ABS,DATA)
                                    471 ;--------------------------------------------------------
                                    472 ; bit data
                                    473 ;--------------------------------------------------------
                                    474 	.area BSEG    (BIT)
                                    475 ;--------------------------------------------------------
                                    476 ; paged external ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area PSEG    (PAG,XDATA)
                                    479 ;--------------------------------------------------------
                                    480 ; external ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area XSEG    (XDATA)
      000000                        483 _hexCharToInt_c_65536_49:
      000000                        484 	.ds 1
      000001                        485 _hexStringtoInt_PARM_2:
      000001                        486 	.ds 1
      000002                        487 _hexStringtoInt_hexString_65536_54:
      000002                        488 	.ds 3
      000005                        489 _hexStringtoInt_result_65536_55:
      000005                        490 	.ds 1
      000006                        491 _getString_dataString_65536_58:
      000006                        492 	.ds 3
      000009                        493 _getString_i_65536_59:
      000009                        494 	.ds 2
      00000B                        495 _GetValue_dataInt_65536_64:
      00000B                        496 	.ds 3
      00000E                        497 _GetValue_dataString_65536_65:
      00000E                        498 	.ds 2
                                    499 ;--------------------------------------------------------
                                    500 ; absolute external ram data
                                    501 ;--------------------------------------------------------
                                    502 	.area XABS    (ABS,XDATA)
                                    503 ;--------------------------------------------------------
                                    504 ; external initialized ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area XISEG   (XDATA)
                                    507 	.area HOME    (CODE)
                                    508 	.area GSINIT0 (CODE)
                                    509 	.area GSINIT1 (CODE)
                                    510 	.area GSINIT2 (CODE)
                                    511 	.area GSINIT3 (CODE)
                                    512 	.area GSINIT4 (CODE)
                                    513 	.area GSINIT5 (CODE)
                                    514 	.area GSINIT  (CODE)
                                    515 	.area GSFINAL (CODE)
                                    516 	.area CSEG    (CODE)
                                    517 ;--------------------------------------------------------
                                    518 ; global & static initialisations
                                    519 ;--------------------------------------------------------
                                    520 	.area HOME    (CODE)
                                    521 	.area GSINIT  (CODE)
                                    522 	.area GSFINAL (CODE)
                                    523 	.area GSINIT  (CODE)
                                    524 ;--------------------------------------------------------
                                    525 ; Home
                                    526 ;--------------------------------------------------------
                                    527 	.area HOME    (CODE)
                                    528 	.area HOME    (CODE)
                                    529 ;--------------------------------------------------------
                                    530 ; code
                                    531 ;--------------------------------------------------------
                                    532 	.area CSEG    (CODE)
                                    533 ;------------------------------------------------------------
                                    534 ;Allocation info for local variables in function 'hexCharToInt'
                                    535 ;------------------------------------------------------------
                                    536 ;c                         Allocated with name '_hexCharToInt_c_65536_49'
                                    537 ;------------------------------------------------------------
                                    538 ;	string2hex.c:13: uint8_t hexCharToInt(char c)
                                    539 ;	-----------------------------------------
                                    540 ;	 function hexCharToInt
                                    541 ;	-----------------------------------------
      000000                        542 _hexCharToInt:
                           000007   543 	ar7 = 0x07
                           000006   544 	ar6 = 0x06
                           000005   545 	ar5 = 0x05
                           000004   546 	ar4 = 0x04
                           000003   547 	ar3 = 0x03
                           000002   548 	ar2 = 0x02
                           000001   549 	ar1 = 0x01
                           000000   550 	ar0 = 0x00
      000000 E5 82            [12]  551 	mov	a,dpl
      000002 90r00r00         [24]  552 	mov	dptr,#_hexCharToInt_c_65536_49
      000005 F0               [24]  553 	movx	@dptr,a
                                    554 ;	string2hex.c:15: if (c >= '0' && c <= '9') {
      000006 E0               [24]  555 	movx	a,@dptr
      000007 FF               [12]  556 	mov	r7,a
      000008 BF 30 00         [24]  557 	cjne	r7,#0x30,00139$
      00000B                        558 00139$:
      00000B 40 0B            [24]  559 	jc	00110$
      00000D EF               [12]  560 	mov	a,r7
      00000E 24 C6            [12]  561 	add	a,#0xff - 0x39
      000010 40 06            [24]  562 	jc	00110$
                                    563 ;	string2hex.c:16: return (c - '0');
      000012 EF               [12]  564 	mov	a,r7
      000013 24 D0            [12]  565 	add	a,#0xd0
      000015 F5 82            [12]  566 	mov	dpl,a
      000017 22               [24]  567 	ret
      000018                        568 00110$:
                                    569 ;	string2hex.c:17: } else if (c >= 'a' && c <= 'f') {
      000018 90r00r00         [24]  570 	mov	dptr,#_hexCharToInt_c_65536_49
      00001B E0               [24]  571 	movx	a,@dptr
      00001C FF               [12]  572 	mov	r7,a
      00001D BF 61 00         [24]  573 	cjne	r7,#0x61,00142$
      000020                        574 00142$:
      000020 40 0B            [24]  575 	jc	00106$
      000022 EF               [12]  576 	mov	a,r7
      000023 24 99            [12]  577 	add	a,#0xff - 0x66
      000025 40 06            [24]  578 	jc	00106$
                                    579 ;	string2hex.c:18: return (c - 'a' + 10);
      000027 74 A9            [12]  580 	mov	a,#0xa9
      000029 2F               [12]  581 	add	a,r7
      00002A F5 82            [12]  582 	mov	dpl,a
      00002C 22               [24]  583 	ret
      00002D                        584 00106$:
                                    585 ;	string2hex.c:19: } else if (c >= 'A' && c <= 'F') {
      00002D 90r00r00         [24]  586 	mov	dptr,#_hexCharToInt_c_65536_49
      000030 E0               [24]  587 	movx	a,@dptr
      000031 FF               [12]  588 	mov	r7,a
      000032 BF 41 00         [24]  589 	cjne	r7,#0x41,00145$
      000035                        590 00145$:
      000035 40 0B            [24]  591 	jc	00102$
      000037 EF               [12]  592 	mov	a,r7
      000038 24 B9            [12]  593 	add	a,#0xff - 0x46
      00003A 40 06            [24]  594 	jc	00102$
                                    595 ;	string2hex.c:20: return (c - 'A' + 10);
      00003C 74 C9            [12]  596 	mov	a,#0xc9
      00003E 2F               [12]  597 	add	a,r7
      00003F F5 82            [12]  598 	mov	dpl,a
      000041 22               [24]  599 	ret
      000042                        600 00102$:
                                    601 ;	string2hex.c:23: return -1;
      000042 75 82 FF         [24]  602 	mov	dpl,#0xff
                                    603 ;	string2hex.c:24: }
      000045 22               [24]  604 	ret
                                    605 ;------------------------------------------------------------
                                    606 ;Allocation info for local variables in function 'hexStringtoInt'
                                    607 ;------------------------------------------------------------
                                    608 ;sloc0                     Allocated with name '_hexStringtoInt_sloc0_1_0'
                                    609 ;length                    Allocated with name '_hexStringtoInt_PARM_2'
                                    610 ;hexString                 Allocated with name '_hexStringtoInt_hexString_65536_54'
                                    611 ;result                    Allocated with name '_hexStringtoInt_result_65536_55'
                                    612 ;i                         Allocated with name '_hexStringtoInt_i_65536_55'
                                    613 ;hexValue                  Allocated with name '_hexStringtoInt_hexValue_131072_56'
                                    614 ;------------------------------------------------------------
                                    615 ;	string2hex.c:26: uint8_t hexStringtoInt(char *hexString , uint8_t length)
                                    616 ;	-----------------------------------------
                                    617 ;	 function hexStringtoInt
                                    618 ;	-----------------------------------------
      000046                        619 _hexStringtoInt:
      000046 AF F0            [24]  620 	mov	r7,b
      000048 AE 83            [24]  621 	mov	r6,dph
      00004A E5 82            [12]  622 	mov	a,dpl
      00004C 90r00r02         [24]  623 	mov	dptr,#_hexStringtoInt_hexString_65536_54
      00004F F0               [24]  624 	movx	@dptr,a
      000050 EE               [12]  625 	mov	a,r6
      000051 A3               [24]  626 	inc	dptr
      000052 F0               [24]  627 	movx	@dptr,a
      000053 EF               [12]  628 	mov	a,r7
      000054 A3               [24]  629 	inc	dptr
      000055 F0               [24]  630 	movx	@dptr,a
                                    631 ;	string2hex.c:29: uint8_t result =0;
      000056 90r00r05         [24]  632 	mov	dptr,#_hexStringtoInt_result_65536_55
      000059 E4               [12]  633 	clr	a
      00005A F0               [24]  634 	movx	@dptr,a
                                    635 ;	string2hex.c:31: while (hexString[i] != '\0' && i<length) {
      00005B 90r00r01         [24]  636 	mov	dptr,#_hexStringtoInt_PARM_2
      00005E E0               [24]  637 	movx	a,@dptr
      00005F FF               [12]  638 	mov	r7,a
      000060 90r00r02         [24]  639 	mov	dptr,#_hexStringtoInt_hexString_65536_54
      000063 E0               [24]  640 	movx	a,@dptr
      000064 FC               [12]  641 	mov	r4,a
      000065 A3               [24]  642 	inc	dptr
      000066 E0               [24]  643 	movx	a,@dptr
      000067 FD               [12]  644 	mov	r5,a
      000068 A3               [24]  645 	inc	dptr
      000069 E0               [24]  646 	movx	a,@dptr
      00006A FE               [12]  647 	mov	r6,a
      00006B 7A 00            [12]  648 	mov	r2,#0x00
      00006D 7B 00            [12]  649 	mov	r3,#0x00
      00006F                        650 00104$:
      00006F C0 07            [24]  651 	push	ar7
      000071 EA               [12]  652 	mov	a,r2
      000072 2C               [12]  653 	add	a,r4
      000073 F8               [12]  654 	mov	r0,a
      000074 EB               [12]  655 	mov	a,r3
      000075 3D               [12]  656 	addc	a,r5
      000076 F9               [12]  657 	mov	r1,a
      000077 8E 07            [24]  658 	mov	ar7,r6
      000079 88 82            [24]  659 	mov	dpl,r0
      00007B 89 83            [24]  660 	mov	dph,r1
      00007D 8F F0            [24]  661 	mov	b,r7
      00007F 12r00r00         [24]  662 	lcall	__gptrget
      000082 F5*00            [12]  663 	mov	_hexStringtoInt_sloc0_1_0,a
      000084 D0 07            [24]  664 	pop	ar7
      000086 E5*00            [12]  665 	mov	a,_hexStringtoInt_sloc0_1_0
      000088 60 55            [24]  666 	jz	00106$
      00008A 8F 00            [24]  667 	mov	ar0,r7
      00008C 79 00            [12]  668 	mov	r1,#0x00
      00008E C3               [12]  669 	clr	c
      00008F EA               [12]  670 	mov	a,r2
      000090 98               [12]  671 	subb	a,r0
      000091 EB               [12]  672 	mov	a,r3
      000092 64 80            [12]  673 	xrl	a,#0x80
      000094 89 F0            [24]  674 	mov	b,r1
      000096 63 F0 80         [24]  675 	xrl	b,#0x80
      000099 95 F0            [12]  676 	subb	a,b
      00009B 50 42            [24]  677 	jnc	00106$
                                    678 ;	string2hex.c:32: int hexValue = hexCharToInt(hexString[i]);
      00009D 85*00 82         [24]  679 	mov	dpl,_hexStringtoInt_sloc0_1_0
      0000A0 C0 07            [24]  680 	push	ar7
      0000A2 C0 06            [24]  681 	push	ar6
      0000A4 C0 05            [24]  682 	push	ar5
      0000A6 C0 04            [24]  683 	push	ar4
      0000A8 C0 03            [24]  684 	push	ar3
      0000AA C0 02            [24]  685 	push	ar2
      0000AC 12r00r00         [24]  686 	lcall	_hexCharToInt
      0000AF A9 82            [24]  687 	mov	r1,dpl
      0000B1 D0 02            [24]  688 	pop	ar2
      0000B3 D0 03            [24]  689 	pop	ar3
      0000B5 D0 04            [24]  690 	pop	ar4
      0000B7 D0 05            [24]  691 	pop	ar5
      0000B9 D0 06            [24]  692 	pop	ar6
      0000BB D0 07            [24]  693 	pop	ar7
      0000BD 89 00            [24]  694 	mov	ar0,r1
      0000BF 79 00            [12]  695 	mov	r1,#0x00
